========================================================================
  ROSETTA DICTIONARY: SJTII_Terminal [ARC]
  Source: reference/rosetta/SJTII_Terminal_extracted.db
========================================================================

========================================================================
  1. SPATIAL STRUCTURE
========================================================================

  Storeys: 22
    00 Aras Asas
    02 FIRST FLOOR LEVEL
    03 SECOND FLOOR LEVEL
    04 THIRD FLOOR LEVEL
    05 FOURTH FLOOR LEVEL (OBSERVATORY DECK)
    06 ROOF LEVEL
    07 BEAM LEVEL (OBSERVATORY)
    Aras 01
    Aras 02
    Aras 03
    Aras 04
    Aras Bumbung
    Aras Jalan
    Aras Kedai
    Aras Tanah
    Ceiling Level 01
    Ceiling Level 02
    Ceiling Level 03
    Ceiling Level 04
    Ceiling Level Kedai
    GROUND FLOOR LEVEL
    Ground Lev

  Spaces/Rooms: 0

========================================================================
  2. ELEMENT CENSUS
========================================================================

  Total elements: 1400

  IfcBuildingElementProxy (61 elements)

  IfcColumn (90 elements)

  IfcCovering (82 elements)

  IfcDoor (135 elements)

  IfcFurniture (176 elements)

  IfcMember (130 elements)

  IfcRailing (34 elements)

  IfcRampFlight (1 elements)

  IfcRoof (2 elements)

  IfcSlab (91 elements)

  IfcStairFlight (32 elements)

  IfcWall (330 elements)

  IfcWindow (236 elements)

========================================================================
  3. WALL SKELETON — Start/End Points + Thickness
========================================================================

  Name                                          Dir  Thick  Length            Start              End Room        
  -------------------------------------------- --- ------ ------- ---------------- ---------------- ------------
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5265000mm ( 84639,-40158) ( 89904,-40158) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:78302   EW   150mm 3595000mm ( 92034,-32231) ( 95629,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:78331   EW   150mm 2085000mm ( 92034,-28157) ( 94119,-28157) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:78349   EW   150mm 3595000mm ( 92034,-24231) ( 95629,-24231) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:78401   EW   150mm 2085000mm ( 92034,-20307) ( 94119,-20307) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 3575000mm ( 92054,-16231) ( 95629,-16231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3550000mm ( 92079,-40157) ( 95629,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3550000mm ( 92079,-40157) ( 95629,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V2:   EW   150mm 3550000mm ( 92079,-40157) ( 95629,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 6084000mm ( 92395, -8231) ( 98479, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:78473   EW   150mm 3139000mm ( 95285, -1607) ( 98424, -1607) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 310000mm ( 95629,-40157) ( 95939,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4695000mm ( 95629,-32231) (100324,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4695000mm ( 95629,-24231) (100324,-24231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4695000mm ( 95629,-16231) (100324,-16231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 18540000mm ( 95939,-40157) (114480,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 4500000mm ( 98479, -8231) (102979, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 4350000mm ( 98554, -5807) (102904, -5807) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3666000mm (102979, -8231) (106645, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3490000mm (103034, -4307) (106524, -4307) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   EW   150mm 5416000mm (106634, -6351) (112050, -6351) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   EW   150mm 3620000mm (106634, -4982) (110254, -4982) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:78   EW   150mm 3615000mm (106634, -3182) (110249, -3182) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   EW   150mm 5535000mm (106645, -8231) (112180, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5445000mm (106659,  -307) (112105,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   EW   150mm 5445000mm (106659,  -307) (112105,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:89   EW   150mm 620000mm (111429, -4102) (112050, -4102) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:89   EW   150mm 620000mm (111429, -2888) (112050, -2888) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 2295000mm (112105,  -307) (114399,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4167000mm (114399,  -307) (118567,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5530000mm (114405,-33982) (119934,-33982) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5520000mm (114405,-33982) (119924,-33982) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5520000mm (114405, -8231) (119924, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5520000mm (114405, -6482) (119924, -6482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4157000mm (114410,-40157) (118567,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 35715000mm (114410,-40157) (150124,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm (114410,-33232) (115605,-33232) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5515000mm (114410, -6482) (119924, -6482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5512000mm (114422, -6482) (119934, -6482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 35650000mm (114480,-40157) (150129,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5390000mm (114535,-33982) (119924,-33982) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1070000mm (114535, -7532) (115605, -7532) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1570000mm (118479,-35632) (120049,-35632) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1570000mm (118479,-35632) (120049,-35632) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1570000mm (118479, -4832) (120049, -4832) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1570000mm (118479, -4832) (120049, -4832) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1568000mm (118492,-35632) (120059,-35632) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1423000mm (118492, -4832) (119914, -4832) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 2713000mm (118567,-40157) (121279,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 2720000mm (118567,  -307) (121287,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 27338000mm (118567,  -307) (145904,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4413000mm (118567,  -307) (122979,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm (119384,-41057) (120579,-41057) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm (119384,   593) (120580,   593) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 20990000mm (120064,-32231) (141054,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4500000mm (121279,-40157) (125780,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 10700000mm (121279,-40157) (131979,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 19775000mm (121279,-24231) (141054,-24231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 10698000mm (121287,  -307) (131984,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 9145000mm (122909,-16231) (132054,-16231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 6110000mm (122909, -8231) (129019, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 6040000mm (122979,  -457) (129019,  -457) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 6275000mm (125705,-40157) (131979,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 6215000mm (125710,-36006) (131924,-36006) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:78573   EW   150mm 3182000mm (125783, -1607) (128964, -1607) ?           
  Basic Wall:A_Wall_Ext_230mm_AHU_V1:1002234     EW   230mm 6205000mm (125895, -8271) (132099, -8271) ?           
  Basic Wall:A_Wall_Ext_230mm_AHU_V1:954292      EW   230mm 6200000mm (125895, -8271) (132094, -8271) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 2960000mm (129019, -8231) (131979, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 7320000mm (129019,  -307) (136339,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 8630000mm (131909,-40157) (140539,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 9015000mm (131909,-32231) (140924,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 9015000mm (131909,-32231) (140924,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 18145000mm (131979,-40157) (150124,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 9000000mm (131979,-40157) (140979,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4360000mm (131979, -8231) (136339, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 5783000mm (131984,  -307) (137767,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 8890000mm (132034,-38081) (140924,-38081) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 5738000mm (132099, -2847) (137837, -2847) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 7697000mm (132622,-39436) (140319,-39436) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 7702000mm (132622,-32959) (140324,-32959) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   EW   150mm 5840000mm (136339, -8231) (142179, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_Paint   EW   150mm 5765000mm (136339,  -307) (142104,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   EW   150mm 5655000mm (136394, -6432) (142049, -6432) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   EW   150mm 3655000mm (136394, -4982) (140050, -4982) ?           
  Basic Wall:A_Wall_Ext_150mm_HT 300x300_V1:77   EW   150mm 3660000mm (136394, -3182) (140055, -3182) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 8137000mm (137767,  -307) (145904,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 9585000mm (140539,-40157) (150125,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 6665000mm (140904,-29472) (147569,-29472) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 6665000mm (140904,-29472) (147569,-29472) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 9075000mm (140904,-11005) (149979,-11005) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm (140904, -7482) (142099, -7482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm (140904, -7482) (142099, -7482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 9070000mm (140909,-16231) (149979,-16231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 9070000mm (140909,-13433) (149979,-13433) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 3500000mm (140979,-40157) (144479,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10022   EW   150mm 8965000mm (141034,-18941) (149999,-18941) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10022   EW   150mm 8965000mm (141034,-13433) (149999,-13433) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   EW   150mm 5947000mm (141034,-10832) (146981,-10832) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96462   EW   150mm 5947000mm (141034,-10832) (146981,-10832) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 8965000mm (141034, -8231) (149999, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 6515000mm (141054,-29472) (147569,-29472) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 8925000mm (141054, -8231) (149979, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3800000mm (142104,  -307) (145904,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 7200000mm (142779,-14933) (149979,-14933) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1695000mm (142784,-18941) (144479,-18941) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3415000mm (144404,-32231) (147819,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm (144409,-33230) (145605,-33230) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1219000mm (144409,-33230) (145628,-33230) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 1219000mm (144409,-33230) (145628,-33230) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1195000mm (144409,-33120) (145605,-33120) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5590000mm (144409,-24231) (149999,-24231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5590000mm (144409, -8231) (149999, -8231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5645000mm (144479,-40157) (150125,-40157) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 5500000mm (144479,-18941) (149979,-18941) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534,-38706) (145849,-38706) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534,-38706) (145849,-38706) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534,-38706) (145849,-38706) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1310000mm (144534,-38705) (145844,-38705) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1310000mm (144534,-38705) (145844,-38705) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534,-37507) (145849,-37507) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534,-37507) (145849,-37507) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534,-37507) (145849,-37507) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1310000mm (144534,-37505) (145844,-37505) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1310000mm (144534,-37505) (145844,-37505) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1445000mm (144534,-35631) (145979,-35631) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1445000mm (144534,-35631) (145979,-35631) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1445000mm (144534,-35631) (145979,-35631) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1440000mm (144534,-35630) (145974,-35630) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1440000mm (144534,-35630) (145974,-35630) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5465000mm (144534,-33981) (149999,-33981) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5465000mm (144534,-33981) (149999,-33981) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5465000mm (144534,-33981) (149999,-33981) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1024000mm (144534,-33980) (145558,-33980) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5465000mm (144534,-33980) (149999,-33980) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1070000mm (144534,-32982) (145604,-32982) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1070000mm (144534, -7532) (145604, -7532) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5465000mm (144534, -6482) (149999, -6482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5465000mm (144534, -6482) (149999, -6482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 5465000mm (144534, -6482) (149999, -6482) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1445000mm (144534, -4831) (145979, -4831) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1445000mm (144534, -4831) (145979, -4831) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1445000mm (144534, -4831) (145979, -4831) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534, -2957) (145849, -2957) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534, -2957) (145849, -2957) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534, -2957) (145849, -2957) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534, -1757) (145849, -1757) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534, -1757) (145849, -1757) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1315000mm (144534, -1757) (145849, -1757) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 5445000mm (144554,-21591) (149999,-21591) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3565000mm (144672,-15057) (148237,-15057) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 1062000mm (145558,-33980) (146620,-33980) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 4225000mm (145904,  -307) (150129,  -307) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1035000mm (146534,-29472) (147569,-29472) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1025000mm (146544,-32231) (147569,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1025000mm (146544,-32231) (147569,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 1025000mm (146545,-32231) (147569,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_CeramicPaint_V1:   EW   150mm 1025000mm (146545,-32231) (147569,-32231) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   EW   150mm 3380000mm (146620,-33980) (149999,-33980) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96012   EW   150mm 3093000mm (146906,-12333) (149999,-12333) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96006   EW   150mm 3093000mm (146906,-10832) (149999,-10832) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   EW   150mm 3093000mm (146906, -9332) (149999, -9332) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:96019   EW   150mm 3093000mm (146906, -9332) (149999, -9332) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   EW   150mm 3083000mm (146916,-12333) (149999,-12333) ?           
  Basic Wall:A_Wall_Ext_150mm_Ceramic_V1:10023   EW   150mm 3018000mm (146981,-10832) (149999,-10832) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlasterCera   EW   250mm 2430000mm (147569,-29562) (149999,-29562) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2560000mm (147569,-29562) (150129,-29562) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2560000mm (147569,-29562) (150129,-29562) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2430000mm (147569,-29562) (149999,-29562) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2430000mm (147569,-29562) (149999,-29562) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2425000mm (147574,-32232) (149999,-32232) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2425000mm (147574,-32232) (149999,-32232) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2425000mm (147574,-32232) (149999,-32232) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2425000mm (147574,-32232) (149999,-32232) ?           
  Basic Wall:A_Wall_Ext_250mm_BrickPlaster_V1:   EW   250mm 2180000mm (147819,-32232) (149999,-32232) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 856000mm ( 86364,-40028) ( 86364,-39172) ?           
  Basic Wall:A_Wall_Ext_150mm_BrickPlaster_V1:   NS   150mm 1045000mm ( 89379,-41057) ( 89379,-40012) ?           
