=== §CUT_GATE_SLAB_STACK_VERIFY ===
total refusing wallish elements: 50
PURE slab-stack (candidate B exact, no envelope notch): 0
NOTCHED envelope (candidate B would invent a straight edge): 50
  NOTCHED ('0dxE1Sy6nDqfpDb5vIMN_Z', 'Basic Wall:Interior - Furring (152 mm Stud):194166', 'x', {'z': 4, 'y': 3})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLCm', 'Basic Wall:Interior - Plumbing (152mm Stud):144783', 'y', {'x': 4, 'z': 4})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLEJ', 'Basic Wall:Interior - Partition (92mm Stud):144684', 'y', {'x': 4, 'z': 4})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLIE', 'Basic Wall:Interior - Partition (92mm Stud):143921', 'x', {'z': 7, 'y': 12})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLJd', 'Basic Wall:Interior - Partition (92mm Stud):143960', 'y', {'x': 12, 'z': 7})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLKI', 'Basic Wall:Interior - Partition (92mm Stud):144301', 'y', {'x': 4, 'z': 4})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLMr', 'Basic Wall:Interior - Plumbing (152mm Stud):144138', 'y', {'x': 4, 'z': 4})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLOH', 'Basic Wall:Exterior - Brick on Block:143534', 'y', {'z': 87, 'x': 42})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLPP', 'Basic Wall:Exterior - Brick on Block:143590', 'x', {'z': 77, 'y': 54})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLQD', 'Basic Wall:Exterior - Brick on Block:143410', 'y', {'z': 87, 'x': 42})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLR9', 'Basic Wall:Exterior - Brick on Block:143478', 'x', {'z': 77, 'y': 54})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FLTF', 'Basic Wall:Interior - Partition (92mm Stud):143856', 'y', {'x': 8, 'z': 8})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FNau', 'Basic Wall:Interior - Partition (92mm Stud):139143', 'x', {'z': 7, 'y': 12})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FNbT', 'Basic Wall:Party Wall - CMU Residential Unit Dimising Wall:139234', 'y', {'z': 10, 'x': 6})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FNhv', 'Basic Wall:Exterior - Brick on Block:138310', 'x', {'z': 30, 'y': 36})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FNld', 'Basic Wall:Interior - Partition (92mm Stud):138584', 'x', {'z': 4, 'y': 4})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FNqI', 'Basic Wall:Exterior - Brick on Block:138157', 'x', {'z': 30, 'y': 36})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FNr2', 'Basic Wall:Exterior - Brick on Block:138237', 'y', {'z': 30, 'x': 36})
  NOTCHED ('2O2Fr$t4X7Zf8NOew3FNtn', 'Basic Wall:Exterior - Brick on Block:138062', 'y', {'z': 30, 'x': 36})
  NOTCHED ('3Y4YRln2r91vflHcHE5ITm', 'Basic Wall:Interior - Furring (38 mm Stud):217578', 'x', {'z': 4, 'y': 3})
  NOTCHED ('3Y4YRln2r91vflHcHE5ITn', 'Basic Wall:Interior - Furring (38 mm Stud):217579', 'y', {'z': 4, 'x': 3})
  NOTCHED ('3Y4YRln2r91vflHcHE5ITp', 'Basic Wall:Interior - Furring (38 mm Stud):217577', 'y', {'z': 4, 'x': 3})
  NOTCHED ('3Y4YRln2r91vflHcHE5ITs', 'Basic Wall:Interior - Furring (38 mm Stud):217580', 'x', {'z': 4, 'y': 3})
  NOTCHED ('3Y4YRln2r91vflHcHE5IVI', 'Basic Wall:Interior - Furring (38 mm Stud):217416', 'y', {'z': 4, 'x': 3})
  NOTCHED ('3Y4YRln2r91vflHcHE5IVJ', 'Basic Wall:Interior - Furring (38 mm Stud):217417', 'x', {'z': 4, 'y': 3})
  NOTCHED ('3Y4YRln2r91vflHcHE5IVS', 'Basic Wall:Interior - Furring (38 mm Stud):217414', 'y', {'z': 4, 'x': 3})
  NOTCHED ('3Y4YRln2r91vflHcHE5IVT', 'Basic Wall:Interior - Furring (38 mm Stud):217415', 'x', {'z': 4, 'y': 3})
